"filename", "language", "JavaScript", "HTML", "JSON", "XML", "CSS", "YAML", "Markdown", "Ignore", "Docker", "comment", "blank", "total"
"/Users/buudinhha/project2/.dockerignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 28, 0, 5, 2, 35
"/Users/buudinhha/project2/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 12, 13, 12, 37
"/Users/buudinhha/project2/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
"/Users/buudinhha/project2/app.js", "JavaScript", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 66
"/Users/buudinhha/project2/compose.yaml", "YAML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 40, 4, 52
"/Users/buudinhha/project2/controllers/admin.js", "JavaScript", 259, 0, 0, 0, 0, 0, 0, 0, 0, 16, 31, 306
"/Users/buudinhha/project2/controllers/error.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/buudinhha/project2/controllers/main-page.js", "JavaScript", 180, 0, 0, 0, 0, 0, 0, 0, 0, 10, 24, 214
"/Users/buudinhha/project2/data/dishes.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/buudinhha/project2/middleware/filterIngredientsAndSteps.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 17
"/Users/buudinhha/project2/models/dish.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"/Users/buudinhha/project2/package-lock.json", "JSON", 0, 0, 3441, 0, 0, 0, 0, 0, 0, 0, 1, 3442
"/Users/buudinhha/project2/package.json", "JSON", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 1, 30
"/Users/buudinhha/project2/public/css/admin/style.css", "CSS", 0, 0, 0, 0, 9905, 0, 0, 0, 0, 295, 464, 10664
"/Users/buudinhha/project2/public/css/main-page/animate.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/buudinhha/project2/public/css/main-page/baguetteBox.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 5, 0, 6
"/Users/buudinhha/project2/public/css/main-page/bootstrap.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 6, 0, 7
"/Users/buudinhha/project2/public/css/main-page/classic.css", "CSS", 0, 0, 0, 0, 69, 0, 0, 0, 0, 35, 2, 106
"/Users/buudinhha/project2/public/css/main-page/classic.date.css", "CSS", 0, 0, 0, 0, 266, 0, 0, 0, 0, 34, 2, 302
"/Users/buudinhha/project2/public/css/main-page/classic.time.css", "CSS", 0, 0, 0, 0, 102, 0, 0, 0, 0, 29, 2, 133
"/Users/buudinhha/project2/public/css/main-page/custom.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/buudinhha/project2/public/css/main-page/font-awesome.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 1, 5
"/Users/buudinhha/project2/public/css/main-page/profile.css", "CSS", 0, 0, 0, 0, 48, 0, 0, 0, 0, 2, 3, 53
"/Users/buudinhha/project2/public/css/main-page/responsive.css", "CSS", 0, 0, 0, 0, 82, 0, 0, 0, 0, 4, 5, 91
"/Users/buudinhha/project2/public/css/main-page/style.css", "CSS", 0, 0, 0, 0, 1331, 0, 0, 0, 0, 45, 162, 1538
"/Users/buudinhha/project2/public/css/main-page/superslides.css", "CSS", 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 3, 66
"/Users/buudinhha/project2/public/fonts/admin/datta/datta-icon.css", "CSS", 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 6, 80
"/Users/buudinhha/project2/public/fonts/admin/datta/fonts/pct.svg", "XML", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 2, 24
"/Users/buudinhha/project2/public/fonts/admin/feather/css/feather.css", "CSS", 0, 0, 0, 0, 261, 0, 0, 0, 0, 2, 245, 508
"/Users/buudinhha/project2/public/fonts/admin/feather/fonts/feather.svg", "XML", 0, 0, 0, 265, 0, 0, 0, 0, 0, 3, 492, 760
"/Users/buudinhha/project2/public/fonts/admin/fontawesome/css/fontawesome-all.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 5
"/Users/buudinhha/project2/public/fonts/admin/fontawesome/webfonts/fa-brands-400.svg", "XML", 0, 0, 0, 1100, 0, 0, 0, 0, 0, 4, 1, 1105
"/Users/buudinhha/project2/public/fonts/admin/fontawesome/webfonts/fa-regular-400.svg", "XML", 0, 0, 0, 368, 0, 0, 0, 0, 0, 4, 1, 373
"/Users/buudinhha/project2/public/fonts/admin/fontawesome/webfonts/fa-solid-900.svg", "XML", 0, 0, 0, 1892, 0, 0, 0, 0, 0, 4, 1, 1897
"/Users/buudinhha/project2/public/fonts/main-page/fontawesome-webfont.svg", "XML", 0, 0, 0, 685, 0, 0, 0, 0, 0, 0, 0, 685
"/Users/buudinhha/project2/public/js/admin/main.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 21
"/Users/buudinhha/project2/public/js/admin/pages/chart-morris-custom.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 52
"/Users/buudinhha/project2/public/js/admin/pages/google-maps.js", "JavaScript", 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 175
"/Users/buudinhha/project2/public/js/admin/pcoded.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 13
"/Users/buudinhha/project2/public/js/admin/vendor-all.min.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/buudinhha/project2/public/js/main-page/baguetteBox.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"/Users/buudinhha/project2/public/js/main-page/bootstrap.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"/Users/buudinhha/project2/public/js/main-page/contact-form-script.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 16, 7, 55
"/Users/buudinhha/project2/public/js/main-page/custom.js", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 21, 23, 99
"/Users/buudinhha/project2/public/js/main-page/form-validator.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 9
"/Users/buudinhha/project2/public/js/main-page/images-loded.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 7
"/Users/buudinhha/project2/public/js/main-page/isotope.min.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 12
"/Users/buudinhha/project2/public/js/main-page/jquery-3.2.1.min.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5
"/Users/buudinhha/project2/public/js/main-page/jquery.mapify.js", "JavaScript", 149, 0, 0, 0, 0, 0, 0, 0, 0, 42, 37, 228
"/Users/buudinhha/project2/public/js/main-page/jquery.superslides.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"/Users/buudinhha/project2/public/js/main-page/legacy.js", "JavaScript", 103, 0, 0, 0, 0, 0, 0, 0, 0, 19, 12, 134
"/Users/buudinhha/project2/public/js/main-page/picker.date.js", "JavaScript", 810, 0, 0, 0, 0, 0, 0, 0, 0, 262, 286, 1358
"/Users/buudinhha/project2/public/js/main-page/picker.js", "JavaScript", 585, 0, 0, 0, 0, 0, 0, 0, 0, 296, 313, 1194
"/Users/buudinhha/project2/public/js/main-page/picker.time.js", "JavaScript", 590, 0, 0, 0, 0, 0, 0, 0, 0, 205, 222, 1017
"/Users/buudinhha/project2/public/js/main-page/popper.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 6
"/Users/buudinhha/project2/public/plugins/amchart/js/amcharts.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 54
"/Users/buudinhha/project2/public/plugins/amchart/js/ammap.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/buudinhha/project2/public/plugins/amchart/js/gauge.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/buudinhha/project2/public/plugins/amchart/js/images/dragIconRoundBig.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/buudinhha/project2/public/plugins/amchart/js/images/lens.svg", "XML", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/buudinhha/project2/public/plugins/amchart/js/light.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/buudinhha/project2/public/plugins/amchart/js/pie.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/buudinhha/project2/public/plugins/amchart/js/radar.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/buudinhha/project2/public/plugins/amchart/js/serial.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"/Users/buudinhha/project2/public/plugins/amchart/js/usaLow.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/buudinhha/project2/public/plugins/amchart/js/worldLow.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/buudinhha/project2/public/plugins/animation/css/animate.min.css", "CSS", 0, 0, 0, 0, 2, 0, 0, 0, 0, 5, 0, 7
"/Users/buudinhha/project2/public/plugins/bootstrap/css/bootstrap.css", "CSS", 0, 0, 0, 0, 7933, 0, 0, 0, 0, 7, 1095, 9035
"/Users/buudinhha/project2/public/plugins/bootstrap/css/bootstrap.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 6, 1, 8
"/Users/buudinhha/project2/public/plugins/bootstrap/js/bootstrap.js", "JavaScript", 2830, 0, 0, 0, 0, 0, 0, 0, 0, 352, 763, 3945
"/Users/buudinhha/project2/public/plugins/bootstrap/js/bootstrap.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 8
"/Users/buudinhha/project2/public/plugins/bootstrap/js/popover.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 6
"/Users/buudinhha/project2/public/plugins/chart-morris/css/morris.css", "CSS", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"/Users/buudinhha/project2/public/plugins/chart-morris/js/morris.min.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 7
"/Users/buudinhha/project2/public/plugins/chart-morris/js/raphael.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/buudinhha/project2/public/plugins/google-maps/js/gmaps.js", "JavaScript", 184, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 189
"/Users/buudinhha/project2/public/plugins/jquery-scrollbar/css/jquery.scrollbar.min.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/buudinhha/project2/public/plugins/jquery-scrollbar/js/jquery.scrollbar.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/buudinhha/project2/public/plugins/jquery-ui/js/jquery-ui.js", "JavaScript", 12299, 0, 0, 0, 0, 0, 0, 0, 0, 1534, 2317, 16150
"/Users/buudinhha/project2/public/plugins/jquery/js/jquery.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/Users/buudinhha/project2/routes/admin.js", "JavaScript", 70, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 87
"/Users/buudinhha/project2/routes/main-page.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 28
"/Users/buudinhha/project2/views/admin/dish-management.ejs", "HTML", 0, 69, 0, 0, 0, 0, 0, 0, 0, 29, 15, 113
"/Users/buudinhha/project2/views/admin/edit-dish.ejs", "HTML", 0, 170, 0, 0, 0, 0, 0, 0, 0, 6, 15, 191
"/Users/buudinhha/project2/views/admin/includes/end.ejs", "HTML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 3, 14
"/Users/buudinhha/project2/views/admin/includes/filter.ejs", "HTML", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 1, 87
"/Users/buudinhha/project2/views/admin/includes/head.ejs", "HTML", 0, 22, 0, 0, 0, 0, 0, 0, 0, 13, 6, 41
"/Users/buudinhha/project2/views/admin/includes/navigation.ejs", "HTML", 0, 23, 0, 0, 0, 0, 0, 0, 0, 10, 3, 36
"/Users/buudinhha/project2/views/admin/statistic.ejs", "HTML", 0, 57, 0, 0, 0, 0, 0, 0, 0, 8, 6, 71
"/Users/buudinhha/project2/views/error/404.ejs", "HTML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/Users/buudinhha/project2/views/error/500.ejs", "HTML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/Users/buudinhha/project2/views/error/includes/end.ejs", "HTML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/buudinhha/project2/views/error/includes/head.ejs", "HTML", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"/Users/buudinhha/project2/views/main-page/dish-by-ingredient.ejs", "HTML", 0, 34, 0, 0, 0, 0, 0, 0, 0, 3, 6, 43
"/Users/buudinhha/project2/views/main-page/dish-detail.ejs", "HTML", 0, 47, 0, 0, 0, 0, 0, 0, 0, 16, 8, 71
"/Users/buudinhha/project2/views/main-page/favorite-dish.ejs", "HTML", 0, 40, 0, 0, 0, 0, 0, 0, 0, 10, 8, 58
"/Users/buudinhha/project2/views/main-page/includes/end.ejs", "HTML", 0, 70, 0, 0, 0, 0, 0, 0, 0, 44, 15, 129
"/Users/buudinhha/project2/views/main-page/includes/filter.ejs", "HTML", 0, 27, 0, 0, 0, 0, 0, 0, 0, 2, 2, 31
"/Users/buudinhha/project2/views/main-page/includes/head.ejs", "HTML", 0, 37, 0, 0, 0, 0, 0, 0, 0, 34, 7, 78
"/Users/buudinhha/project2/views/main-page/includes/pagination.ejs", "HTML", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 2, 57
"/Users/buudinhha/project2/views/main-page/main-page.ejs", "HTML", 0, 65, 0, 0, 0, 0, 0, 0, 0, 6, 3, 74
"/Users/buudinhha/project2/views/main-page/menu.ejs", "HTML", 0, 47, 0, 0, 0, 0, 0, 0, 0, 4, 10, 61
"Total", "-", 18606, 904, 3471, 4352, 20145, 8, 2, 28, 12, 3598, 6741, 57867